id,accomoType,numOfCase
139,아파트,42
139,호텔,37
139,펜션,7
140,아파트,10
140,펜션,9
140,컨트리하우스,5
141,호텔,22
141,아파트,20
141,호스텔,8
142,호텔,2
142,NULL,NULL
142,NULL,NULL
143,호텔,41
143,펜션,37
143,아파트,28
144,아파트,646
144,베드앤브렉퍼스트,63
144,호텔,51
145,호텔,57
145,홈스테이,44
145,게스트하우스,33
146,호텔,7
146,베드앤브렉퍼스트,2
146,NULL,NULL
147,아파트,61
147,호텔,36
147,베드앤브렉퍼스트,20
148,아파트,88
148,베드앤브렉퍼스트,28
148,호텔,23
149,게스트하우스,124
149,아파트,70
149,호스텔,32
150,아파트,1257
150,게스트하우스,76
150,호텔,62
151,베드앤브렉퍼스트,18
151,펜션,9
151,모텔,8
152,료칸,2
152,펜션,1
152,NULL,NULL
153,아파트,70
153,베드앤브렉퍼스트,34
153,펜션,24
154,게스트하우스,14
154,호스텔,6
154,아파트,3
155,아파트,29
155,호텔,4
155,호스텔,3
156,펜션,6
156,호스텔,1
156,모텔,1
157,호텔,14
157,펜션,12
157,아파트,6
158,호텔,13
158,홈스테이,1
158,NULL,NULL
159,아파트,26
159,호텔,13
159,게스트하우스,10
160,호텔,1
160,NULL,NULL
160,NULL,NULL
161,호텔,4
161,아파트,1
161,베드앤브렉퍼스트,1
162,호텔,1
162,NULL,NULL
162,NULL,NULL
163,호텔,27
163,아파트,3
163,리조트,3
164,아파트,506
164,베드앤브렉퍼스트,142
164,게스트하우스,121
165,호텔,13
165,리조트,1
165,NULL,NULL
166,아파트,163
166,호텔,44
166,게스트하우스,17
167,아파트,669
167,호텔,155
167,호스텔,84
168,게스트하우스,120
168,아파트,62
168,호스텔,21
169,호텔,2
169,NULL,NULL
169,NULL,NULL
170,아파트,16
170,베드앤브렉퍼스트,16
170,호텔,3
171,아파트,45
171,베드앤브렉퍼스트,35
171,펜션,33
172,펜션,8
172,게스트하우스,7
172,아파트,6
173,호텔,1
173,NULL,NULL
173,NULL,NULL
174,게스트하우스,330
174,호텔,300
174,아파트,145
175,호텔,10
175,아파트,3
175,리조트,3
176,아파트,19
176,펜션,18
176,호텔,9
177,아파트,804
177,베드앤브렉퍼스트,685
177,펜션,279
178,호스텔,2
178,게스트하우스,2
178,호텔,1
179,호텔,141
179,아파트,128
179,홈스테이,25
180,호텔,8
180,모텔,3
180,펜션,3
181,아파트,968
181,호텔,184
181,게스트하우스,55
182,아파트,2083
182,호텔,159
182,게스트하우스,132
183,아파트,485
183,호텔,333
183,빌라,233
184,호텔,101
184,모텔,12
184,아파트,7
185,호텔,26
185,아파트,16
185,모텔,6
186,호텔,15
186,료칸,13
186,게스트하우스,3
187,리조트,10
187,호텔,3
187,펜션,2
188,호텔,240
188,아파트,171
188,펜션,84
189,호텔,8
189,아파트,4
189,베드앤브렉퍼스트,2
190,아파트,99
190,호텔,59
190,게스트하우스,17
191,아파트,421
191,호텔,130
191,게스트하우스,102
192,호텔,12
192,펜션,3
192,베드앤브렉퍼스트,2
193,호텔,13
193,모텔,3
193,NULL,NULL
194,호텔,26
194,일본식 비즈니스 호텔,21
194,아파트,5
195,아파트,327
195,호텔,230
195,홈스테이,28
196,아파트,293
196,호텔,84
196,게스트하우스,44
197,아파트,423
197,호텔,77
197,베드앤브렉퍼스트,31
198,모텔,7
198,호텔,3
198,베드앤브렉퍼스트,1
